Version 4
SHEET 1 2596 1140
WIRE 1648 -224 1648 -240
WIRE 2048 -224 2048 -256
WIRE 560 -208 560 -240
WIRE 928 -208 928 -224
WIRE 1280 -208 1280 -224
WIRE 144 -176 144 -208
WIRE 0 -144 -48 -144
WIRE 1648 -144 1648 -160
WIRE 2048 -144 2048 -160
WIRE 560 -128 560 -144
WIRE 928 -128 928 -144
WIRE 1280 -128 1280 -144
WIRE 144 -96 144 -112
WIRE 2048 -96 2048 -144
WIRE 2144 -96 2048 -96
WIRE 560 -80 560 -128
WIRE 656 -80 560 -80
WIRE 928 -80 928 -128
WIRE 1024 -80 928 -80
WIRE 1280 -80 1280 -128
WIRE 1376 -80 1280 -80
WIRE 1648 -80 1648 -144
WIRE 1744 -80 1648 -80
WIRE 144 -48 144 -96
WIRE 240 -48 144 -48
WIRE 2112 -48 1984 -48
WIRE -128 -32 -128 -144
WIRE -64 -32 -128 -32
WIRE 0 -32 0 -144
WIRE 624 -32 496 -32
WIRE 992 -32 864 -32
WIRE 1344 -32 1216 -32
WIRE 1712 -32 1584 -32
WIRE 208 0 80 0
WIRE 2048 0 2048 -96
WIRE -224 16 -272 16
WIRE -80 16 -144 16
WIRE 560 16 560 -80
WIRE 928 16 928 -80
WIRE 1280 16 1280 -80
WIRE 1648 16 1648 -80
WIRE 1984 16 1984 -48
WIRE 2016 16 1984 16
WIRE -272 32 -272 16
WIRE 496 32 496 -32
WIRE 528 32 496 32
WIRE 864 32 864 -32
WIRE 896 32 864 32
WIRE 1216 32 1216 -32
WIRE 1248 32 1216 32
WIRE 1584 32 1584 -32
WIRE 1616 32 1584 32
WIRE 2112 32 2112 -48
WIRE 2112 32 2080 32
WIRE 2224 32 2112 32
WIRE 144 48 144 -48
WIRE 624 48 624 -32
WIRE 624 48 592 48
WIRE 672 48 624 48
WIRE 816 48 752 48
WIRE 880 48 816 48
WIRE 992 48 992 -32
WIRE 992 48 960 48
WIRE 1344 48 1344 -32
WIRE 1344 48 1312 48
WIRE 1392 48 1344 48
WIRE 1536 48 1472 48
WIRE 1600 48 1536 48
WIRE 1712 48 1712 -32
WIRE 1712 48 1680 48
WIRE 1760 48 1712 48
WIRE 2016 48 2000 48
WIRE 80 64 80 0
WIRE 112 64 80 64
WIRE 528 64 512 64
WIRE 880 64 880 48
WIRE 896 64 880 64
WIRE 1152 64 1136 64
WIRE 1248 64 1152 64
WIRE 1600 64 1600 48
WIRE 1616 64 1600 64
WIRE 2000 64 2000 48
WIRE 2000 64 1936 64
WIRE -80 80 -80 16
WIRE 208 80 208 0
WIRE 208 80 176 80
WIRE 336 80 336 -16
WIRE 336 80 208 80
WIRE 368 80 336 80
WIRE 416 80 416 -16
WIRE 416 80 400 80
WIRE 448 80 416 80
WIRE 512 80 512 64
WIRE 512 80 448 80
WIRE 816 80 816 48
WIRE 992 80 992 48
WIRE 1056 80 992 80
WIRE 1136 80 1136 64
WIRE 1536 80 1536 48
WIRE 1760 80 1760 48
WIRE 1776 80 1760 80
WIRE 1888 80 1856 80
WIRE 1936 80 1936 64
WIRE 1936 80 1888 80
WIRE 1952 80 1936 80
WIRE -320 96 -320 -16
WIRE -320 96 -400 96
WIRE -272 96 -320 96
WIRE -128 96 -128 -32
WIRE -128 96 -208 96
WIRE -112 96 -128 96
WIRE 112 96 96 96
WIRE 448 96 448 80
WIRE 0 112 0 -32
WIRE 0 112 -48 112
WIRE 32 112 0 112
WIRE 96 112 96 96
WIRE 96 112 32 112
WIRE 1888 112 1888 80
WIRE -320 128 -320 96
WIRE -112 128 -160 128
WIRE 32 128 32 112
WIRE 1152 128 1152 64
WIRE -400 144 -400 96
WIRE 2048 144 2048 64
WIRE 2144 144 2048 144
WIRE -160 160 -160 128
WIRE 560 160 560 80
WIRE 656 160 560 160
